INFO:binance_feed:Starting main...
INFO:binance_feed:Checking for existing event loop...
INFO:binance_feed:No existing event loop. Creating new one.
INFO:binance_feed:Adding feed...
INFO:binance_feed:Feed added. Running FeedHandler...
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: oauth2.googleapis.com. Connection pool size: 10
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:emit:Published message ID: 17910721859131599
INFO:emit:Published message ID: 17910721859131600
INFO:emit:Published message ID: 18000237260497886
INFO:emit:Published message ID: 18000237260497887
INFO:emit:Published message ID: 17910624115294149
INFO:emit:Published message ID: 17910756267838218
INFO:emit:Published message ID: 17910792042988187
INFO:emit:Published message ID: 17910692610062121
INFO:emit:Published message ID: 17910692610062122
INFO:emit:Published message ID: 17910692610062123
INFO:emit:Published message ID: 17910692610062124
INFO:emit:Published message ID: 17910692610062125
INFO:emit:Published message ID: 17910692610062126
INFO:emit:Published message ID: 17910692610062127
INFO:emit:Published message ID: 17910692610062128
INFO:emit:Published message ID: 17910692610062129
INFO:emit:Published message ID: 17910692610062130
INFO:emit:Published message ID: 17910692610062131
INFO:emit:Published message ID: 17910692610062132
INFO:emit:Published message ID: 17910692610062133
INFO:emit:Published message ID: 17910692610062134
INFO:emit:Published message ID: 17910692610062135
INFO:emit:Published message ID: 17910692610062136
INFO:emit:Published message ID: 17910692610062137
INFO:emit:Published message ID: 17910692610062138
INFO:emit:Published message ID: 17910692610062139
INFO:emit:Published message ID: 17910692610062140
INFO:emit:Published message ID: 17910692610062141
INFO:emit:Published message ID: 17910692610062142
INFO:emit:Published message ID: 17910692610062143
INFO:emit:Published message ID: 17910692610062144
INFO:emit:Published message ID: 17910692610062145
INFO:emit:Published message ID: 17910692610062146
INFO:emit:Published message ID: 17910692610062147
INFO:emit:Published message ID: 17910692610062148
INFO:emit:Published message ID: 17910692610062149
INFO:emit:Published message ID: 17910692610062150
INFO:emit:Published message ID: 17910692610062151
INFO:emit:Published message ID: 17910692610062152
INFO:emit:Published message ID: 17910692610062153
INFO:emit:Published message ID: 17910692610062154
INFO:emit:Published message ID: 17910692610062155
INFO:emit:Published message ID: 17910692610062156
INFO:emit:Published message ID: 17910692610062157
INFO:emit:Published message ID: 17910692610062158
INFO:emit:Published message ID: 17910692610062159
INFO:emit:Published message ID: 17910692610062160
INFO:emit:Published message ID: 17910692610062161
INFO:emit:Published message ID: 17910692610062162
INFO:emit:Published message ID: 17910692610062163
INFO:emit:Published message ID: 17910692610062164
INFO:emit:Published message ID: 17910692610062165
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 238 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:binance_feed:Received ticker update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.ticker: 240 bytes
INFO:emit:Published message ID: 17997439177894414
INFO:emit:Published message ID: 17910739203970261
INFO:emit:Published message ID: 17910739203970262
INFO:emit:Published message ID: 17910739203970263
INFO:emit:Published message ID: 17910739203970264
INFO:emit:Published message ID: 17910739203970265
INFO:emit:Published message ID: 17910739203970266
INFO:emit:Published message ID: 17910739203970267
INFO:emit:Published message ID: 17910739203970268
INFO:emit:Published message ID: 17910739203970269
INFO:emit:Published message ID: 17910739203970270
INFO:emit:Published message ID: 17910739203970271
INFO:emit:Published message ID: 17910739203970272
INFO:emit:Published message ID: 17910739203970273
INFO:emit:Published message ID: 17910739203970274
INFO:emit:Published message ID: 17910739203970275
INFO:emit:Published message ID: 17910739203970276
INFO:emit:Published message ID: 17910739203970277
INFO:emit:Published message ID: 17910739203970278
INFO:emit:Published message ID: 17910739203970279
INFO:emit:Published message ID: 17910739203970280
INFO:emit:Published message ID: 17910739203970281
INFO:emit:Published message ID: 17910739203970282
INFO:emit:Published message ID: 17910739203970283
INFO:emit:Published message ID: 17910739203970284
INFO:emit:Published message ID: 17910739203970285
INFO:emit:Published message ID: 17910739203970286
INFO:emit:Published message ID: 17910739203970287
INFO:emit:Published message ID: 17910739203970288
INFO:emit:Published message ID: 17910739203970289
INFO:emit:Published message ID: 17910739203970290
INFO:emit:Published message ID: 17910739203970291
INFO:emit:Published message ID: 17910739203970292
INFO:emit:Published message ID: 17910739203970293
INFO:emit:Published message ID: 17910739203970294
INFO:emit:Published message ID: 17910739203970295
INFO:emit:Published message ID: 17910739203970296
INFO:emit:Published message ID: 17910739203970297
INFO:emit:Published message ID: 17910739203970298
INFO:emit:Published message ID: 17910739203970299
INFO:emit:Published message ID: 17910739203970300
INFO:emit:Published message ID: 17910739203970301
INFO:emit:Published message ID: 17910739203970302
INFO:emit:Published message ID: 17910739203970303
INFO:emit:Published message ID: 17910739203970304
INFO:emit:Published message ID: 17910739203970305
INFO:emit:Published message ID: 17910739203970306
INFO:emit:Published message ID: 17910739203970307
INFO:emit:Published message ID: 17910739203970308
INFO:emit:Published message ID: 17910739203970309
INFO:emit:Published message ID: 17910739203970310
INFO:emit:Published message ID: 17910739203970311
INFO:emit:Published message ID: 17910739203970312
INFO:emit:Published message ID: 17910739203970313
INFO:emit:Published message ID: 17910739203970314
INFO:emit:Published message ID: 17910739203970315
INFO:emit:Published message ID: 17910739203970316
INFO:emit:Published message ID: 17910739203970317
INFO:emit:Published message ID: 17910739203970318
INFO:emit:Published message ID: 17910739203970319
INFO:emit:Published message ID: 17910739203970320
INFO:emit:Published message ID: 17910739203970321
INFO:emit:Published message ID: 17910739203970322
INFO:emit:Published message ID: 17910739203970323
INFO:emit:Published message ID: 17910739203970324
INFO:emit:Published message ID: 17910739203970325
INFO:emit:Published message ID: 17910739203970326
INFO:emit:Published message ID: 17910739203970327
INFO:emit:Published message ID: 17910739203970328
INFO:emit:Published message ID: 17910739203970329
INFO:emit:Published message ID: 17910739203970330
INFO:emit:Published message ID: 17910739203970331
INFO:emit:Published message ID: 17910739203970332
INFO:emit:Published message ID: 17910739203970333
INFO:emit:Published message ID: 17910739203970334
INFO:emit:Published message ID: 17910739203970335
INFO:emit:Published message ID: 17910739203970336
INFO:emit:Published message ID: 17910739203970337
INFO:emit:Published message ID: 17910739203970338
INFO:emit:Published message ID: 17910739203970339
INFO:emit:Published message ID: 17910739203970340
INFO:emit:Published message ID: 17910739203970341
INFO:emit:Published message ID: 17910739203970342
INFO:emit:Published message ID: 17910739203970343
INFO:emit:Published message ID: 17910739203970344
INFO:emit:Published message ID: 17910739203970345
INFO:emit:Published message ID: 17910739203970346
INFO:emit:Published message ID: 17910739203970347
INFO:emit:Published message ID: 17910739203970348
INFO:emit:Published message ID: 17910739203970349
INFO:emit:Published message ID: 17910739203970350
INFO:emit:Published message ID: 17910739203970351
INFO:emit:Published message ID: 17910739203970352
INFO:emit:Published message ID: 17910739203970353
INFO:emit:Published message ID: 17910739203970354
INFO:emit:Published message ID: 17910739203970355
INFO:emit:Published message ID: 17910739203970356
INFO:emit:Published message ID: 17910739203970357
INFO:emit:Published message ID: 17910739203970358
INFO:emit:Published message ID: 17910739203970359
INFO:emit:Published message ID: 17910842738922983
INFO:binance_feed:Received L2 book update for BTC-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 320 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 324 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 325 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 321 bytes
INFO:binance_feed:Received L2 book update for ETH-USDT
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 323 bytes
INFO:emit:Publishing to projects/cryptofeed-480903/topics/crypto.binance.l2: 322 bytes
